C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE SCALER_DP_6502
OBJECT MODULE PLACED IN .\Bin\Scaler_DP_6502.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE Lib\NT68810 Series\Scaler_DP_6502.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68810 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\NVT\Comp
                    -onent;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT;.\Phy\SI\NVT\Keypad\NT68870_MODULE_KEYPAD) DEFINE(SCALER_TYPE=NT68870,NT688
                    -70_MODULE,LVIEW_2560X1440,FLASH_BANK=8) PRINT(.\Lst\Scaler_DP_6502.lst) TABS(2) OBJECT(.\Bin\Scaler_DP_6502.obj)

line level    source
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 7   

 362          0x89,
 363          0x04,
 364          0xf0,
 365          0x07,
 366          0xa9,
 367          0x08,
 368          0x85,
 369          0x73,
 370          0x20,
 371          0x4c,
 372          0xfe,
 373          0xa5,
 374          0x70,
 375          0x89,
 376          0x40,
 377          0xf0,
 378          0x03,
 379          0x20,
 380          0x42,
 381          0xf5,
 382          0x60,
 383          0xa9,
 384          0x01,
 385          0x8d,
 386          0xe1,
 387          0x04,
 388          0xa9,
 389          0x05,
 390          0x8d,
 391          0xfe,
 392          0x04,
 393          0xa5,
 394          0x72,
 395          0x29,
 396          0x10,
 397          0xc9,
 398          0x10,
 399          0xf0,
 400          0x12,
 401          0x20,
 402          0xd3,
 403          0xf4,
 404          0x20,
 405          0x0a,
 406          0xf5,
 407          0x20,
 408          0x95,
 409          0xf4,
 410          0x20,
 411          0xbc,
 412          0xf1,
 413          0x20,
 414          0xca,
 415          0xf1,
 416          0x20,
 417          0xd9,
 418          0xf1,
 419          0xad,
 420          0xe1,
 421          0x04,
 422          0x29,
 423          0x04,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 8   

 424          0xf0,
 425          0x14,
 426          0xa9,
 427          0x04,
 428          0x8d,
 429          0xfe,
 430          0x04,
 431          0x67,
 432          0xe0,
 433          0x27,
 434          0xe0,
 435          0xa9,
 436          0x04,
 437          0x85,
 438          0xe1,
 439          0xa9,
 440          0x05,
 441          0x8d,
 442          0xfe,
 443          0x04,
 444          0x47,
 445          0x72,
 446          0xad,
 447          0xbf,
 448          0x01,
 449          0xf0,
 450          0x12,
 451          0xad,
 452          0xb7,
 453          0x01,
 454          0xc9,
 455          0x05,
 456          0xd0,
 457          0x0b,
 458          0x9c,
 459          0xbf,
 460          0x01,
 461          0xa9,
 462          0x05,
 463          0x8d,
 464          0xfe,
 465          0x04,
 466          0x20,
 467          0x8d,
 468          0xf2,
 469          0x40,
 470          0xad,
 471          0x96,
 472          0x04,
 473          0x29,
 474          0x70,
 475          0xcd,
 476          0xb8,
 477          0x01,
 478          0xf0,
 479          0x03,
 480          0x8d,
 481          0xb8,
 482          0x01,
 483          0x60,
 484          0xad,
 485          0xb8,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 9   

 486          0x01,
 487          0xc9,
 488          0x30,
 489          0xf0,
 490          0x07,
 491          0xc9,
 492          0x50,
 493          0xf0,
 494          0x03,
 495          0x20,
 496          0x5f,
 497          0xf5,
 498          0x60,
 499          0xa9,
 500          0x05,
 501          0x8d,
 502          0xfe,
 503          0x04,
 504          0xa5,
 505          0x73,
 506          0xc9,
 507          0x08,
 508          0xf0,
 509          0x05,
 510          0x9c,
 511          0x4c,
 512          0x01,
 513          0x80,
 514          0x3f,
 515          0xad,
 516          0x4c,
 517          0x01,
 518          0xc9,
 519          0x64,
 520          0xf0,
 521          0x38,
 522          0xc9,
 523          0x63,
 524          0xf0,
 525          0x05,
 526          0xee,
 527          0x4c,
 528          0x01,
 529          0x80,
 530          0x2f,
 531          0x07,
 532          0x40,
 533          0xae,
 534          0xd2,
 535          0x04,
 536          0xa9,
 537          0x01,
 538          0x8d,
 539          0xd2,
 540          0x04,
 541          0x20,
 542          0x29,
 543          0xf2,
 544          0xa9,
 545          0x02,
 546          0x8d,
 547          0xd2,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 10  

 548          0x04,
 549          0x20,
 550          0x29,
 551          0xf2,
 552          0xa9,
 553          0x04,
 554          0x8d,
 555          0xd2,
 556          0x04,
 557          0x20,
 558          0x29,
 559          0xf2,
 560          0xa9,
 561          0x08,
 562          0x8d,
 563          0xd2,
 564          0x04,
 565          0x20,
 566          0x29,
 567          0xf2,
 568          0x8e,
 569          0xd2,
 570          0x04,
 571          0xa9,
 572          0x23,
 573          0x85,
 574          0x42,
 575          0xee,
 576          0x4c,
 577          0x01,
 578          0x60,
 579          0xa5,
 580          0x4a,
 581          0xc9,
 582          0xff,
 583          0xf0,
 584          0x10,
 585          0xc9,
 586          0x7f,
 587          0xf0,
 588          0x1a,
 589          0x0a,
 590          0x0a,
 591          0x09,
 592          0x03,
 593          0x85,
 594          0x4a,
 595          0xa9,
 596          0x00,
 597          0x85,
 598          0x4b,
 599          0x80,
 600          0x16,
 601          0xa9,
 602          0xff,
 603          0x85,
 604          0x4a,
 605          0xa5,
 606          0x4b,
 607          0x0a,
 608          0x0a,
 609          0x09,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 11  

 610          0x03,
 611          0x85,
 612          0x4b,
 613          0x80,
 614          0x08,
 615          0xa9,
 616          0xff,
 617          0x85,
 618          0x4a,
 619          0xa9,
 620          0x01,
 621          0x85,
 622          0x4b,
 623          0x60,
 624          0x20,
 625          0x9c,
 626          0xf5,
 627          0x20,
 628          0x60,
 629          0xf2,
 630          0x20,
 631          0xe4,
 632          0xf5,
 633          0x40,
 634          0xa9,
 635          0x05,
 636          0x8d,
 637          0xfe,
 638          0x04,
 639          0xad,
 640          0x90,
 641          0x04,
 642          0x89,
 643          0x02,
 644          0xf0,
 645          0x6e,
 646          0xa9,
 647          0x02,
 648          0x8d,
 649          0x90,
 650          0x04,
 651          0xad,
 652          0x92,
 653          0x04,
 654          0x89,
 655          0x02,
 656          0xf0,
 657          0x27,
 658          0xad,
 659          0xe0,
 660          0x04,
 661          0x89,
 662          0x08,
 663          0xf0,
 664          0x0e,
 665          0xad,
 666          0xe1,
 667          0x04,
 668          0x89,
 669          0x08,
 670          0xd0,
 671          0x07,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 12  

 672          0xa9,
 673          0x01,
 674          0x8d,
 675          0xbf,
 676          0x01,
 677          0x80,
 678          0x4d,
 679          0x07,
 680          0x12,
 681          0xad,
 682          0x94,
 683          0x04,
 684          0x29,
 685          0xfe,
 686          0x8d,
 687          0x94,
 688          0x04,
 689          0xa9,
 690          0x30,
 691          0x85,
 692          0x74,
 693          0xc7,
 694          0x72,
 695          0x80,
 696          0x3b,
 697          0xad,
 698          0x94,
 699          0x04,
 700          0x09,
 701          0x01,
 702          0x8d,
 703          0x94,
 704          0x04,
 705          0xa9,
 706          0x04,
 707          0x8d,
 708          0xfe,
 709          0x04,
 710          0xad,
 711          0x52,
 712          0x01,
 713          0xae,
 714          0x53,
 715          0x01,
 716          0x85,
 717          0xe6,
 718          0x86,
 719          0xe7,
 720          0xa9,
 721          0x04,
 722          0x85,
 723          0xe1,
 724          0xe7,
 725          0xe0,
 726          0xa7,
 727          0xe0,
 728          0xad,
 729          0x55,
 730          0x01,
 731          0x89,
 732          0x01,
 733          0xf0,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 13  

 734          0x15,
 735          0xad,
 736          0x56,
 737          0x01,
 738          0xae,
 739          0x57,
 740          0x01,
 741          0x85,
 742          0xe8,
 743          0x86,
 744          0xe9,
 745          0x37,
 746          0xe0,
 747          0xb7,
 748          0xe0,
 749          0xa9,
 750          0x08,
 751          0x85,
 752          0xe1,
 753          0x9c,
 754          0xbf,
 755          0x01,
 756          0x60,
 757          0xf0,
 758          0x2e,
 759          0xa9,
 760          0xe8,
 761          0x8d,
 762          0xe8,
 763          0x04,
 764          0xa9,
 765          0x03,
 766          0x8d,
 767          0xe9,
 768          0x04,
 769          0xa9,
 770          0x08,
 771          0x8d,
 772          0xe1,
 773          0x04,
 774          0xad,
 775          0xe0,
 776          0x04,
 777          0x09,
 778          0x08,
 779          0x8d,
 780          0xe0,
 781          0x04,
 782          0xad,
 783          0xe1,
 784          0x04,
 785          0x89,
 786          0x08,
 787          0xf0,
 788          0xf9,
 789          0xa9,
 790          0x08,
 791          0x8d,
 792          0xe1,
 793          0x04,
 794          0xca,
 795          0xd0,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 14  

 796          0xf1,
 797          0xad,
 798          0xe0,
 799          0x04,
 800          0x29,
 801          0xf7,
 802          0x8d,
 803          0xe0,
 804          0x04,
 805          0x60,
 806          0xa5,
 807          0x72,
 808          0x89,
 809          0x10,
 810          0xf0,
 811          0x09,
 812          0xa9,
 813          0x09,
 814          0x85,
 815          0x73,
 816          0x20,
 817          0x44,
 818          0xf9,
 819          0x80,
 820          0x45,
 821          0x89,
 822          0x04,
 823          0xf0,
 824          0x41,
 825          0xad,
 826          0x58,
 827          0x01,
 828          0xc9,
 829          0x01,
 830          0xd0,
 831          0x04,
 832          0xa5,
 833          0x2b,
 834          0x85,
 835          0x28,
 836          0xa5,
 837          0x2f,
 838          0x89,
 839          0x04,
 840          0xf0,
 841          0x09,
 842          0xa9,
 843          0x06,
 844          0x85,
 845          0x73,
 846          0x20,
 847          0x6e,
 848          0xfd,
 849          0x80,
 850          0x1e,
 851          0xa5,
 852          0x2f,
 853          0x89,
 854          0x08,
 855          0xf0,
 856          0x10,
 857          0xa9,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 15  

 858          0x05,
 859          0x85,
 860          0x73,
 861          0xad,
 862          0x3a,
 863          0x01,
 864          0x89,
 865          0x01,
 866          0xd0,
 867          0x0a,
 868          0x20,
 869          0xf6,
 870          0xfc,
 871          0x80,
 872          0x08,
 873          0x20,
 874          0x42,
 875          0xf5,
 876          0x80,
 877          0x0c,
 878          0x20,
 879          0x2c,
 880          0xfd,
 881          0xad,
 882          0x9b,
 883          0x01,
 884          0xf0,
 885          0x04,
 886          0x85,
 887          0x76,
 888          0x87,
 889          0x75,
 890          0x60,
 891          0xea,
 892          0xea,
 893          0xea,
 894          0xea,
 895          0xea,
 896          0xea,
 897          0xea,
 898          0xea,
 899          0xea,
 900          0xea,
 901          0xea,
 902          0xea,
 903          0xea,
 904          0xea,
 905          0xea,
 906          0xea,
 907          0xea,
 908          0xea,
 909          0xea,
 910          0xea,
 911          0xea,
 912          0xea,
 913          0xea,
 914          0xea,
 915          0xea,
 916          0xea,
 917          0xea,
 918          0xea,
 919          0xea,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 16  

 920          0x80,
 921          0xfe,
 922          0xa2,
 923          0x00,
 924          0x0e,
 925          0x01,
 926          0x1c,
 927          0x02,
 928          0x09,
 929          0x0e,
 930          0x1b,
 931          0x10,
 932          0x10,
 933          0x10,
 934          0x00,
 935          0x00,
 936          0x00,
 937          0x00,
 938          #ifdef NLT_OFF
 939          0xFF,
 940          0xFF,
 941          0xFF,
 942          0xFF,
 943          0xFF,
 944          0xFF,
 945          0x09,
 946          0x0e,
 947          0x1b,
 948          0x00,
 949          0x00,
 950          0x00,
 951          #else
              0x51,
              0x00,
              0x87,
              0x00,
              0x0e,
              0x01,
              0x09,
              0x0e,
              0x1b,
              0x18,
              0x28,
              0x51,
              #endif
 965          0x08,
 966          0x08,
 967          0x10,
 968          0x00,
 969          0x14,
 970          0x22,
 971          0xc0,
 972          0x00,
 973          0xc0,
 974          0x00,
 975          0x02,
 976          0x03,
 977          0x06,
 978          0x60,
 979          0x00,
 980          0x08,
 981          0x08,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 17  

 982          0x08,
 983          0x14,
 984          0x00,
 985          0x00,
 986          0x00,
 987          0x00,
 988          0x00,
 989          0x00,
 990          0x00,
 991          0x00,
 992          0x00,
 993          0x01,
 994          0x03,
 995          0x00,
 996          0x02,
 997          0x04,
 998          0x00,
 999          0x00,
1000          0xe4,
1001          0xf0,
1002          0xf0,
1003          0xf0,
1004          0x80,
1005          0x80,
1006          0x80,
1007          0x99,
1008          0x00,
1009          0x00,
1010          0x01,
1011          0x01,
1012          0x02,
1013          0x00,
1014          0xea,
1015          0xea,
1016          0xea,
1017          0x00,
1018          0xff,
1019          0x00,
1020          0x00,
1021          0x01,
1022          0x01,
1023          0x10,
1024          0x27,
1025          0x00,
1026          0xea,
1027          0xea,
1028          0xea,
1029          0xea,
1030          0xea,
1031          0xea,
1032          0xea,
1033          0xea,
1034          0xea,
1035          0xea,
1036          0xea,
1037          0xea,
1038          0xea,
1039          0xea,
1040          0xea,
1041          0xea,
1042          0xea,
1043          0xea,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 18  

1044          0xea,
1045          0xea,
1046          0xea,
1047          0xea,
1048          0xea,
1049          0xea,
1050          0xea,
1051          0xea,
1052          0xea,
1053          0xea,
1054          0xea,
1055          0xea,
1056          0xea,
1057          0xea,
1058          0xea,
1059          0xea,
1060          0xea,
1061          0xea,
1062          0xea,
1063          0xea,
1064          0x00,
1065          0xa9,
1066          0x02,
1067          0x8d,
1068          0xec,
1069          0x04,
1070          0xa9,
1071          0xff,
1072          0x8d,
1073          0xea,
1074          0x04,
1075          0x8d,
1076          0xeb,
1077          0x04,
1078          0xa9,
1079          0x02,
1080          0x8d,
1081          0xec,
1082          0x04,
1083          0x20,
1084          0xf4,
1085          0xf5,
1086          0xa9,
1087          0x0f,
1088          0x8d,
1089          0xd2,
1090          0x04,
1091          0xa9,
1092          0x05,
1093          0x8d,
1094          0xfe,
1095          0x04,
1096          0xa9,
1097          0x00,
1098          0x85,
1099          0x73,
1100          0xad,
1101          0x3e,
1102          0x01,
1103          0x8d,
1104          0xd5,
1105          0x04,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 19  

1106          0xad,
1107          0x3f,
1108          0x01,
1109          0x8d,
1110          0x03,
1111          0x04,
1112          0xa9,
1113          0x30,
1114          0x85,
1115          0x74,
1116          0xa9,
1117          0x02,
1118          0x85,
1119          0x73,
1120          0x20,
1121          0x97,
1122          0xf8,
1123          0x20,
1124          0x70,
1125          0xf6,
1126          0x20,
1127          0x7f,
1128          0xfc,
1129          0x20,
1130          0x79,
1131          0xfc,
1132          0x20,
1133          0xc1,
1134          0xf9,
1135          0x20,
1136          0x70,
1137          0xf9,
1138          0xa9,
1139          0x03,
1140          0x85,
1141          0x73,
1142          0xc7,
1143          0x72,
1144          0xad,
1145          0x01,
1146          0x04,
1147          0x29,
1148          0x0f,
1149          0x8d,
1150          0xd2,
1151          0x04,
1152          0xc7,
1153          0x72,
1154          0xa5,
1155          0x59,
1156          0x29,
1157          0xf0,
1158          0x85,
1159          0x15,
1160          0xad,
1161          0x92,
1162          0x04,
1163          0x29,
1164          0x0c,
1165          0x8d,
1166          0xb4,
1167          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 20  

1168          0xa9,
1169          0x00,
1170          0x8d,
1171          0xb5,
1172          0x01,
1173          0xad,
1174          0x93,
1175          0x04,
1176          0x29,
1177          0x0c,
1178          0x8d,
1179          0xb6,
1180          0x01,
1181          0x9c,
1182          0xb7,
1183          0x01,
1184          0x9c,
1185          0x01,
1186          0x04,
1187          0x9c,
1188          0xd2,
1189          0x04,
1190          0xa9,
1191          0x03,
1192          0x8d,
1193          0xec,
1194          0x04,
1195          0x60,
1196          0xa9,
1197          0x01,
1198          0x8d,
1199          0xe1,
1200          0x04,
1201          0x20,
1202          0xd3,
1203          0xf4,
1204          0x20,
1205          0x0a,
1206          0xf5,
1207          0x20,
1208          0x95,
1209          0xf4,
1210          0x20,
1211          0x5f,
1212          0xf5,
1213          0x40,
1214          0xad,
1215          0x92,
1216          0x04,
1217          0xcd,
1218          0x92,
1219          0x04,
1220          0xd0,
1221          0xf8,
1222          0x29,
1223          0x70,
1224          0xcd,
1225          0xb5,
1226          0x01,
1227          0xf0,
1228          0x2e,
1229          0x8d,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 21  

1230          0xb5,
1231          0x01,
1232          0x20,
1233          0xc1,
1234          0xf9,
1235          0xa9,
1236          0x05,
1237          0x8d,
1238          0xfe,
1239          0x04,
1240          0xad,
1241          0x01,
1242          0x04,
1243          0x8d,
1244          0xff,
1245          0x01,
1246          0x29,
1247          0x0f,
1248          0x49,
1249          0x0f,
1250          0x8d,
1251          0xd2,
1252          0x04,
1253          0xa9,
1254          0x0f,
1255          0x8d,
1256          0x01,
1257          0x04,
1258          0xa9,
1259          0x30,
1260          0x85,
1261          0x74,
1262          0xc7,
1263          0x72,
1264          0xad,
1265          0xff,
1266          0x01,
1267          0x8d,
1268          0x01,
1269          0x04,
1270          0x8d,
1271          0xd2,
1272          0x04,
1273          0x47,
1274          0x72,
1275          0x60,
1276          0xad,
1277          0x92,
1278          0x04,
1279          0xcd,
1280          0x92,
1281          0x04,
1282          0xd0,
1283          0xf8,
1284          0x29,
1285          0x0c,
1286          0xcd,
1287          0xb4,
1288          0x01,
1289          0xf0,
1290          0x27,
1291          0x8d,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 22  

1292          0xb4,
1293          0x01,
1294          0xa9,
1295          0x05,
1296          0x8d,
1297          0xfe,
1298          0x04,
1299          0xad,
1300          0xd2,
1301          0x04,
1302          0x8d,
1303          0xff,
1304          0x01,
1305          0xa9,
1306          0x0f,
1307          0x8d,
1308          0xd2,
1309          0x04,
1310          0xa9,
1311          0x30,
1312          0x85,
1313          0x74,
1314          0x20,
1315          0x70,
1316          0xf9,
1317          0xad,
1318          0xff,
1319          0x01,
1320          0x8d,
1321          0xd2,
1322          0x04,
1323          0xc9,
1324          0x00,
1325          0xf0,
1326          0x03,
1327          0x20,
1328          0x42,
1329          0xf5,
1330          0x60,
1331          0xa9,
1332          0x05,
1333          0x8d,
1334          0xfe,
1335          0x04,
1336          0xad,
1337          0x93,
1338          0x04,
1339          0xcd,
1340          0x93,
1341          0x04,
1342          0xd0,
1343          0xf3,
1344          0x29,
1345          0x0c,
1346          0xcd,
1347          0xb6,
1348          0x01,
1349          0xf0,
1350          0x23,
1351          0x8d,
1352          0xb6,
1353          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 23  

1354          0xc9,
1355          0x00,
1356          0xd0,
1357          0x0b,
1358          0xad,
1359          0x3b,
1360          0x01,
1361          0x89,
1362          0x01,
1363          0xd0,
1364          0x15,
1365          0x37,
1366          0x50,
1367          0x80,
1368          0x11,
1369          0xc9,
1370          0x04,
1371          0xd0,
1372          0x07,
1373          0xb7,
1374          0x50,
1375          0x20,
1376          0x42,
1377          0xf5,
1378          0x80,
1379          0x06,
1380          0xc9,
1381          0x08,
1382          0xd0,
1383          0x02,
1384          0xd7,
1385          0x50,
